,School Name,Student Enrollment,Percent Black,Percent Hispanic,Percent Asian,Percent Tested
0,Clinton School Writers and Artists,0.0,0.0,0.0,0.0,0.0
1,Inwood Early College for Health and Information Technologies,87.0,21.8,67.8,4.6,0.0
2,"New Explorations into Science, Technology and Math High School",1735.0,13.3,18.0,38.5,91.0
3,Essex Street Academy,358.0,38.5,41.3,5.9,78.9
4,Lower Manhattan Arts Academy,383.0,28.2,56.9,8.6,65.1
5,High School for Dual Language and Asian Studies,416.0,3.1,5.5,88.9,95.9
6,Henry Street School for International Studies,255.0,24.4,56.6,13.2,59.7
7,Bard High School Early College,545.0,17.2,18.7,17.1,70.8
8,Urban Assembly Academy of Government and Law,329.0,41.9,49.2,5.8,80.8
9,Marta Valle High School,363.0,39.9,51.2,5.8,35.6
10,University Neighborhood High School,304.0,25.0,41.1,29.9,69.9
11,New Design High School,441.0,30.8,56.9,5.9,73.7
12,Pace High School,423.0,28.1,45.4,13.7,87.8
13,High School for Health Professions and Human Services,1664.0,18.9,50.9,22.4,86.9
14,High School for Language and Diplomacy,437.0,20.4,40.3,31.1,70.2
15,Academy for Software Engineering,344.0,28.8,45.9,11.0,0.0
16,Union Square Academy for Health Sciences,319.0,20.1,56.7,16.0,0.0
17,International High School at Union Square,353.0,14.2,45.3,30.6,53.2
18,Institute for Collaborative Education,482.0,14.1,14.9,5.8,78.6
19,Gramercy Arts High School,530.0,42.5,44.2,3.6,79.6
20,Urban Assembly New York Harbor School,447.0,23.7,51.7,2.9,78.8
21,Richard R. Green High School of Teaching,566.0,31.1,58.8,6.2,60.0
22,Millennium High School,659.0,7.6,18.2,38.4,94.0
23,Urban Assembly School of Business for Young Women,405.0,52.8,39.3,3.5,75.0
24,High School of Economics and Finance,796.0,22.9,47.1,21.7,66.8
25,Leadership and Public Service High School,699.0,27.9,61.9,3.9,54.9
26,East Side Community School,666.0,22.1,57.9,9.4,85.2
27,Baruch College Campus High School,451.0,6.2,14.9,54.8,94.3
28,47 American Sign Language and English Secondary School,169.0,28.4,64.5,1.2,48.3
29,School of the Future High School,713.0,11.7,30.4,14.4,89.9
30,Manhattan Village Academy,415.0,9.6,67.2,7.2,98.8
31,Quest to Learn,564.0,21.9,41.5,8.7,0.0
32,NYC Lab School for Collaborative Studies,587.0,6.0,15.5,27.6,79.8
33,Harvest Collegiate High School,333.0,22.2,52.3,6.9,0.0
34,Hudson High School of Learning Technologies,483.0,29.2,59.4,6.4,71.8
35,Manhattan Business Academy,438.0,28.1,62.1,3.4,69.7
36,Humanities Preparatory Academy,0.0,0.0,0.0,0.0,0.0
37,Landmark High School,355.0,24.2,68.5,3.7,30.6
38,High School of Fashion Industries,1770.0,36.3,53.8,5.0,80.6
39,NYC Museum School,471.0,12.7,39.7,34.2,90.0
40,Chelsea Career and Technical Education High School,439.0,28.9,57.4,8.2,80.4
41,NYC iSchool,442.0,19.9,39.8,8.6,96.0
42,Murray Hill Academy,0.0,0.0,0.0,0.0,0.0
43,Manhattan Academy for Arts and Language,334.0,4.8,91.3,2.4,46.1
44,Unity Center for Urban Technologies,284.0,27.5,58.8,6.0,62.8
45,Business of Sports School,449.0,35.4,59.5,2.2,67.5
46,Facing History School,406.0,27.3,67.5,1.7,57.3
47,High School of Hospitality Management,424.0,21.0,71.2,5.0,56.2
48,Urban Assembly School of Design and Construction,414.0,29.5,59.2,6.0,60.6
49,Urban Assembly School for Emergency Management,193.0,28.5,62.2,5.7,0.0
50,High School for Environmental Studies,1301.0,14.7,62.9,15.1,74.0
51,Art and Design High School,1476.0,24.1,54.7,8.5,70.1
52,Manhattan Bridges High School,529.0,0.0,100.0,0.0,84.4
53,Urban Assembly Gateway School for Technology,472.0,30.3,53.8,7.8,78.4
54,Food and Finance High School,427.0,39.6,52.2,4.7,52.0
55,Eleanor Roosevelt High School,541.0,4.4,10.9,20.1,86.0
56,"High School for Arts, Imagination, and Inquiry",447.0,38.5,58.8,0.4,58.8
57,Urban Assembly School for Media Studies,412.0,36.4,57.8,1.9,49.5
58,Beacon High School,1285.0,13.7,23.8,8.9,82.8
59,Fiorello H. LaGuardia High School of Music and Art and Performing Arts,2635.0,11.3,19.4,19.4,88.5
60,High School of Arts and Technology,594.0,32.5,59.3,3.9,44.4
61,Manhattan / Hunter Science High School,451.0,16.4,37.9,25.9,97.2
62,Special Music School,231.0,21.7,15.2,18.5,0.0
63,"High School for Law, Advocacy, and Community Justice",510.0,42.0,52.7,2.4,60.5
